Timestamp,Fractional Year,CO2 (ppm),Standard Deviation (ppm)
2019-01-01T00:00:00Z,2019.0,411.04,1.4
2019-02-01T00:00:00Z,2019.0849315068488,411.96,1.17
2019-03-01T00:00:00Z,2019.1616438356164,412.14,1.12
2019-04-01T00:00:00Z,2019.2465753424656,413.56,0.89
2019-05-01T00:00:00Z,2019.328767123288,414.86,0.55
2019-06-01T00:00:00Z,2019.4136986301369,414.14,0.51
2019-07-01T00:00:00Z,2019.495890410959,412.01,1.39
2019-08-01T00:00:00Z,2019.580821917808,410.21,0.51
2019-09-01T00:00:00Z,2019.6657534246576,408.76,0.39
2019-10-01T00:00:00Z,2019.7479452054797,408.72,0.47
2019-11-01T00:00:00Z,2019.8328767123287,410.51,0.43
2019-12-01T00:00:00Z,2019.9150684931508,411.97,0.72
2020-01-01T00:00:00Z,2020.0,413.6,0.77
2020-02-01T00:00:00Z,2020.084699453552,414.33,0.73
2020-03-01T00:00:00Z,2020.1639344262296,414.69,0.76
2020-04-01T00:00:00Z,2020.2486338797812,416.42,0.64
2020-05-01T00:00:00Z,2020.330601092896,417.28,0.6
2020-06-01T00:00:00Z,2020.415300546448,416.54,0.65
2020-07-01T00:00:00Z,2020.4972677595629,414.6,0.96
2020-08-01T00:00:00Z,2020.5819672131147,412.66,0.58
2020-09-01T00:00:00Z,2020.6666666666667,411.5,0.39
2020-10-01T00:00:00Z,2020.7486338797812,411.48,0.3
2020-11-01T00:00:00Z,2020.8333333333333,413.1,1.13
2020-12-01T00:00:00Z,2020.915300546448,414.22,0.75
2021-01-01T00:00:00Z,2021.0,415.49,0.46
2021-02-01T00:00:00Z,2021.0849315068488,416.72,0.94
2021-03-01T00:00:00Z,2021.1616438356164,417.57,0.77
2021-04-01T00:00:00Z,2021.2465753424656,419.0,1.12
2021-05-01T00:00:00Z,2021.328767123288,419.09,0.9
2021-06-01T00:00:00Z,2021.4136986301369,418.95,0.82
2021-07-01T00:00:00Z,2021.495890410959,416.9,1.05
2021-08-01T00:00:00Z,2021.580821917808,414.52,0.84
2021-09-01T00:00:00Z,2021.6657534246576,413.26,0.29
2021-10-01T00:00:00Z,2021.7479452054797,413.88,0.41
2021-11-01T00:00:00Z,2021.8328767123287,414.97,0.65
2021-12-01T00:00:00Z,2021.9150684931508,416.68,0.78
2022-01-01T00:00:00Z,2022.0,418.12,0.89
2022-02-01T00:00:00Z,2022.0849315068488,419.24,0.9
2022-03-01T00:00:00Z,2022.1616438356164,418.76,0.91
2022-04-01T00:00:00Z,2022.2465753424656,420.2,0.82
2022-05-01T00:00:00Z,2022.328767123288,420.97,0.87
2022-06-01T00:00:00Z,2022.4136986301369,420.93,0.51
2022-07-01T00:00:00Z,2022.495890410959,418.85,1.02
2022-08-01T00:00:00Z,2022.580821917808,417.18,0.68
2022-09-01T00:00:00Z,2022.6657534246576,415.89,0.58
2022-10-01T00:00:00Z,2022.7479452054797,415.72,0.48
2022-11-01T00:00:00Z,2022.8328767123287,417.47,0.82
2022-12-01T00:00:00Z,2022.9150684931508,,-99.99
2023-01-01T00:00:00Z,2023.0,,-99.99
2023-02-01T00:00:00Z,2023.0849315068488,,-99.99
2023-03-01T00:00:00Z,2023.1616438356164,,-99.99
2023-04-01T00:00:00Z,2023.2465753424656,,-99.99
2023-05-01T00:00:00Z,2023.328767123288,,-99.99
2023-06-01T00:00:00Z,2023.4136986301369,,-99.99
2023-07-01T00:00:00Z,2023.495890410959,421.62,0.72
2023-08-01T00:00:00Z,2023.580821917808,419.72,0.74
2023-09-01T00:00:00Z,2023.6657534246576,418.41,0.34
2023-10-01T00:00:00Z,2023.7479452054797,418.84,0.48
2023-11-01T00:00:00Z,2023.8328767123287,420.35,1.22
2023-12-01T00:00:00Z,2023.9150684931508,421.9,0.75
2024-01-01T00:00:00Z,2024.0,422.84,0.55
2024-02-01T00:00:00Z,2024.084699453552,424.57,1.28
2024-03-01T00:00:00Z,2024.1639344262296,425.29,1.12
2024-04-01T00:00:00Z,2024.2486338797812,426.72,1.03
